   1              	# 1 "../Startup/startup_XMC4800.S"
../Startup/startup_XMC4800.S:327    .reset:00000298 ERU1_2_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 ERU1_3_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 PMU0_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 VADC0_C0_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 VADC0_C0_1_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 VADC0_C0_2_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 VADC0_C0_3_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 VADC0_G0_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 VADC0_G0_1_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 VADC0_G0_2_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 VADC0_G0_3_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 VADC0_G1_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 VADC0_G1_1_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 VADC0_G1_2_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 VADC0_G1_3_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 VADC0_G2_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 VADC0_G2_1_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 VADC0_G2_2_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 VADC0_G2_3_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 VADC0_G3_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 VADC0_G3_1_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 VADC0_G3_2_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 VADC0_G3_3_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 DSD0_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 DSD0_1_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 DSD0_2_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 DSD0_3_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 DSD0_4_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 DSD0_5_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 DSD0_6_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 DSD0_7_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 DAC0_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 DAC0_1_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CCU40_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CCU40_1_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CCU40_2_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CCU40_3_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CCU41_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CCU41_1_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CCU41_2_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CCU41_3_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CCU42_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CCU42_1_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CCU42_2_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CCU42_3_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CCU43_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CCU43_1_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CCU43_2_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CCU43_3_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CCU80_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CCU80_1_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CCU80_2_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CCU80_3_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CCU81_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CCU81_1_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CCU81_2_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CCU81_3_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 POSIF0_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 POSIF0_1_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 POSIF1_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 POSIF1_1_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CAN0_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CAN0_1_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CAN0_2_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CAN0_3_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CAN0_4_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CAN0_5_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CAN0_6_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 CAN0_7_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 USIC0_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 USIC0_1_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 USIC0_2_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 USIC0_3_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 USIC0_4_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 USIC0_5_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 USIC1_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 USIC1_1_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 USIC1_2_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 USIC1_3_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 USIC1_4_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 USIC1_5_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 USIC2_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 USIC2_1_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 USIC2_2_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 USIC2_3_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 USIC2_4_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 USIC2_5_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 LEDTS0_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 FCE0_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 GPDMA0_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 SDMMC0_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 USB0_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 ETH0_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 ECAT0_0_IRQHandler
../Startup/startup_XMC4800.S:327    .reset:00000298 GPDMA1_0_IRQHandler
../Startup/startup_XMC4800.S:225    .reset:00000200 $t
../Startup/startup_XMC4800.S:303    .reset:00000248 __copy_table_start__
../Startup/startup_XMC4800.S:306    .reset:00000260 __copy_table_end__
../Startup/startup_XMC4800.S:308    .reset:00000260 __zero_table_start__
../Startup/startup_XMC4800.S:312    .reset:00000278 __zero_table_end__
../Startup/startup_XMC4800.S:302    .reset:00000246 $d
../Startup/startup_XMC4800.S:327    .reset:00000298 Default_Handler
../Startup/startup_XMC4800.S:328    .reset:00000298 $t
                   .debug_aranges:0000000c $d
../Startup/startup_XMC4800.S:446    .reset:0000029a $d

UNDEFINED SYMBOLS
__initial_sp
SystemInit
__libc_init_array
main
__data_load
__data_start
__data_size
__ram_code_load
__ram_code_start
__ram_code_size
__bss_start
__bss_size
USB_RAM_start
USB_RAM_size
ETH_RAM_start
ETH_RAM_size
